er7133c: -|-|-|-|-|
NÂ° 				de registro: 192|193|194|195|196|197
Horizonte: Ap|B1|B21t|B22t|B3ca|Cca
Profundidad 				(cm: 00-10|14-21|25-40|53-70|80-100|105-120
Mat.orgÃ¡nica 				(%): 6.30|3.80|2.50|1.80|0.50|0.40
N 				(%): 0.35|0.20|0.14|0.09|0.04|0.03
C/N: 10|10|10|10|8|8
T 				                        <2 Âµ: 29.20|38.80|48.40|50.40|23.90|23.20
E 				                     2-20 Âµ: 29.90|23.70|20.70|23.70|30.50|36.30
X 				                    2-50 Âµ: 66.60|56.90|48.00|46.40|73.00|74.10
T 				                50-100 Âµ: 2.40|2.70|2.40|2.50|1.40|2.00
U 				              100-500 Âµ: 1.80|1.60|1.20|0.07|0.07|0.07
R 				             500-1000 Âµ: -|-|-|-|-|-
A 				          1000-2000 Âµ: -|-|-|-|-|-
CO3Ca 				(%): -|-|-|-|11.80|1.60
pH 				H2O: 5.8|5.9|6.3|7.0|8.0|7.8
pH 				ClK: 5.1|5.5|5.7|6.3|6.9|6.9
Conductividad 				elÃ©ctrica mmhos/cm: 31.70|35.00|37.90|47.40|32.60|32.50
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T: 31.70|35.00|37.90|47.40|32.60|32.50
%Na/T: 0.31|0.29|0.26|1.27|0.61|0.61
Equivalente 				de humedad (%): 31.70|35.30|43.20|44.60|36.50|36.40
FÃ³sforo 				asimilable ppm: -|-|-|-2|-|-
