er766c: -|-|-|-|
NÂº 				de registro: 5.140|5.141|5.142|5.143|5.144
Horizonte: A1/A2|B21tca|B22tca|B3ca|Cca
Profundidad 				(cm): 10-20|30-44|55-68|75-90|110-135
Materia 				orgÃ¡nica (%): 0.62|0.41|0.34|0.28|0.14
N 				(%): 0.03|0.04|0.03|0.03|0.02
C/N: 11|7|7|5|4
T 				               < 2 Âµ: 14.77|30.70|23.47|15.96|13.98
E 				             2-20 Âµ: 14.74|26.36|25.99|24.63|17.08
X 				            2-50 Âµ: 44.59|45.30|51.15|58.11|51.24
T 				         50-100 Âµ: 18.00|11.66|12.17|13.20|18.45
U 				       100-500 Âµ: 21.23|11.41|12.16|11.95|15.37
R 				     500-1000 Âµ: 1.36|0.77|0.95|0.74|0.85
A 				   1000-2000 Âµ: 0.05|0.17|0.10|0.03|0.12
: -|-|-|-|
CO3Ca 				(%): 1.7|1.8|2.3|10.7|13.4
pH 				H20: 10.2|10.3|10.2|10.0|9.7
pH 				ClK: 8.7|9.0|8.9|8.3|7.9
Capacidad 				de intercambio catiÃ³nico 				(m.e./100 g) = valor 				T: 19.60|28.60|28.70|27.90|27.20
Equival. 				de humedad (%): 26.07|49.01|46.97|33.03|25.59
