er7103c||||||
NÂ° 				de registro|10.414|10.415|10.416|10.417|10.418|10.419
Horizonte|A1|B21t|B22t|B31|B32|C
Profundidad 				(cm)|02-15|25-37|45-55|66-75|85-100|110-120
Materia 				orgÃ¡nica (%)|3.77|1.78|0.78|0.07|0.07|0.07
N 				(%)|0.21|0.12|0.07|0.05|0.04|0.01
C/N|10|8|6|0|1|2
T 				                     < 2 Âµ|24.24|38.58|37.59|32.18|31.14|30.01
E 				                  2-20 Âµ|28.54|23.14|23.15|25.10|26.32|26.42
X 				                  2-50 Âµ|67.91|55.66|54.49|58.60|59.51|60.99
T 				               50-100 Âµ|1.43|1.26|2.65|2.79|2.64|3.39
U 				             100-500 Âµ|6.34|4.44|5.14|6.36|6.64|5.45
R 				            500-1000 Âµ|0.08|0.06|0.13|0.07|0.07|0.12
A||||||
CO3Ca 				(%)|-|-|-|-|-|-
pH 				H2O|6.4|6.7|7.2|7.4|7.4|7.3
pH 				ClK|5.8|5.6|5.8|5.8|5.6|5.5
Conductividad 				elÃ©ctrica mmhos/cm||||||
Capacidad 				de   interc. 				catiÃ³nico   (m.e./100 				g) = valor T|18.64|28.80|27.82|24.80|24.63|24.44
% 				Na/T|8.21|7.64|7.91|8.87|8.93|9.82
Equivalente 				de humedad (%)|26.52|36.69|34.43|30.54|28.35|27.86
FÃ³sforo 				asimilable (ppm)|4.96|3.01|0.38|0.0|0.0|0.0
