er782c||||||
NÂ° de registro|5289|5290|5291|5292|5293|5294
Horizonte|AB|B21t|B22t|B23tca|B3ca|Cca
Profundidad  (cm|00-12|20-40|55-65|78-92|110-130|140+
Mat.orgÃ¡nica (%)|3.99|2.97|1.95|0.68|0.31|0.23
N (%)|0.18|0.12|0.08|0.04|0.03|0.02
C/N|13|15|14|9|6|7
T      					                 <2 Âµ|47.22|41.52|48.77|44.61|49.99|49.74
E                     					2-20 Âµ|25.49|26.27|23.27|21.90|23.22|23.79
X                    2-50 					Âµ|50.60|56.03|49.52|54.23|49.17|49.36
T                 50-100 					Âµ|1.97|2.16|1.54|1.10|0.75|0.83
U              100-500 Âµ|0.18|0.28|0.17|0.07|0.08|0.06
R             500-1000 Âµ|||||0.01|
A           1000-2000 Âµ|-|-|-|-|-|
CO3Ca 					(%)|0.40|-|-|10.4-|5.50|4.60
pH H2O|7.7|7.7|7.7|8.3|8.4|8.2
pH ClK|6.5|6,3|6.2|7.1|7.0|6.9
Conductividad 					elÃ©ctrica mmhos/cm||||||
Capacidad de intercambio 					catiÃ³nico (m.e./100 g) =  Valor T|33.60|37.90|44.60|-|-|-
Equivalente de humedad 					(%)|35.46|38.56|48.72|40.78|40.28|40.36
