er795c||||||
NÂº 				de registro|10.323|10.324|10.325|10.326|10.327|10.328
Horizonte|A11|A12|B21t|B22t|B3ca|Cca
Profundidad 				(cm)|05-15|22-28|30-40|50-60|70-80|95-110
Materia 				orgÃ¡nica (%)|4.54|3.77|1.28|1.14|0.92|0.50
N 				(%)|0.26|0.21|0.13|0.09|0.06|0.05
C/N|10|10|6|7|8|6
T 				              < 2 Âµ|28.35|32.84|36.82|34.03|31.73|30.47
E 				            2-20 Âµ|26.29|23.21|22.98|22.55|22.35|26.37
X 				           2-50 Âµ|61.04|57.63|54.51|56.48|59.53|60.11
T 				        50-100 Âµ|3.30|3.19|1.72|0.95|0.54|1.67
U 				     100-500 Âµ|7.18|6.21|6.84|8.43|7.93|7.53
R 				   500-1000 Âµ|0.13|0.13|0.11|0.11|0.27|0.22
A||||||
||||||
CO3Ca 				(%)|-|-|-|-|7.11|12.61
pH 				H20|6.7|6.7|6.2|6.4|7.6|7.7
pH 				ClK|6.2|6.2|5.4|5.6|7.0|7.0
Capacidad 				de intercambio catiÃ³nico 				(m.e./100 g) = valor 				T|30.20|34.20|36.20|35.80|N.D.|N.D.
Equival. 				de humedad (%)|29.93|31.78|33.95|32.38|30.36|28.22
FÃ³sforo 				asimilable (ppm)|2.77|0.76|0.09|0.00|0.00|0.00
